Date,Open,High,Low,Close,Adj Close,Volume
05-02-2025,22280.56,22384.93,22267.54,22317.92,22320.39,2829553
06-02-2025,21719.63,21781.76,21658.34,21750.15,21751.07,2991505
07-02-2025,22117.37,22134.2,22037.71,22116.33,22112.03,1944189
10-02-2025,22438.09,22465.56,22349.18,22443.96,22447.46,2039504
11-02-2025,21801.89,21887.3,21761.11,21865.78,21862.9,1374999
12-02-2025,21886.74,21910.41,21773.25,21857.16,21857.77,2990658
13-02-2025,22019.93,22069.78,21999.97,22047.29,22060.09,2732767
14-02-2025,21899.3,21966.98,21803.01,21889.2,21888.71,1007906
17-02-2025,21689.87,21716.24,21657.51,21678.98,21684.73,2372133
18-02-2025,22013.71,22109.76,21967.96,22068.65,22065.14,2626892
19-02-2025,21787.54,21919.52,21705.78,21828.81,21828.64,1793719
20-02-2025,22094.72,22188.05,22071.23,22135.39,22144.25,2344380
21-02-2025,21816.12,21951.47,21785.48,21881.39,21878.25,2517550
24-02-2025,22309.99,22336.55,22234.98,22311.04,22320.1,1846936
25-02-2025,21843.35,21904.75,21768.55,21877.45,21880.99,1715080
26-02-2025,21935.59,21949.27,21852.37,21920.07,21917.26,2675843
27-02-2025,22162.7,22204.12,22090.25,22178.91,22182.07,1034701
28-02-2025,21753.83,21788.9,21688.47,21747.32,21752.18,2131876
03-03-2025,22045.49,22076.27,22012.83,22050.34,22053.45,1765537
04-03-2025,22261.43,22309.17,22220.32,22291.19,22283.34,2721610
05-03-2025,21678.5,21699.36,21611.25,21637.59,21633.96,1083560
06-03-2025,22036.93,22193.02,21945.17,22141.55,22140.31,1242615
07-03-2025,22051.98,22080.55,21939.17,22001.68,22001.3,2989954
10-03-2025,22156.36,22199.15,22049.58,22095.66,22098.76,1043642
11-03-2025,21752.61,21865.82,21701.03,21810.52,21811.4,1517083
12-03-2025,21735.91,21847.63,21640.65,21775.49,21768.82,1491036
13-03-2025,22104.39,22149.13,22080.59,22135.59,22137.5,1327304
14-03-2025,22059.4,22172.76,21996.64,22090.81,22093.87,2852610
17-03-2025,22050.1,22116.61,21993.96,22049.49,22052.29,1365464
18-03-2025,22069.29,22086.65,21959.4,22024.43,22029.83,1613089
19-03-2025,21864,21956.41,21852.37,21867.79,21871.95,2336651
20-03-2025,22046.45,22139.33,21924.1,22012.59,22014.89,2142953
21-03-2025,22058.61,22122.87,21964.72,22107.37,22107.02,2864200
24-03-2025,21857.13,21892.05,21788.91,21849.78,21841.47,2881550
25-03-2025,22373.15,22455.71,22259.18,22331.88,22334.03,2962023
26-03-2025,22094.77,22172.11,21985.67,22078.7,22079.74,2877528
27-03-2025,21761.74,21808.99,21688.09,21782.39,21783.74,1326916
28-03-2025,22131.31,22160.15,22079.4,22103.12,22096.74,2500554
31-03-2025,21805.06,21848.41,21702.09,21763.95,21758.55,1312250
01-04-2025,22157.42,22223.21,22092.81,22169.6,22174.87,1605409
02-04-2025,22231.72,22309.61,22183.55,22243.97,22243.77,2074135
03-04-2025,21835.86,21879.07,21734.24,21810.52,21813.92,1892027
04-04-2025,22192.68,22244.3,22075.03,22169.12,22169.26,1558030
07-04-2025,22082.56,22171.43,21989.26,22094.16,22094.31,1856101
08-04-2025,22164.41,22177.71,22041.43,22092.01,22096.7,2725690
09-04-2025,22379.36,22412.08,22288.79,22308.99,22306.41,2183620
10-04-2025,21950.92,22025.12,21816.36,21915,21915.48,2905839
11-04-2025,21849.25,21939.82,21753.08,21838.58,21836.27,2160793
14-04-2025,21822.1,21893.69,21800.88,21837.64,21835.47,2614737
15-04-2025,21836.84,21968.5,21743.96,21910.61,21909.06,1892964
16-04-2025,21984.58,22047.11,21896.29,22027.46,22028.57,2961275
17-04-2025,22068.23,22118.5,22003.54,22060.23,22057.84,1403119
18-04-2025,22055.34,22113.27,21991.17,22054.39,22060.67,1658380
21-04-2025,22165.44,22197.26,22069.4,22115.31,22110.84,2876763
22-04-2025,22002.6,22036.83,21986.75,22001.67,22000.74,2920964
23-04-2025,22290.71,22334.66,22236.11,22276.27,22274.08,2135564
24-04-2025,21947.07,21975.01,21864.81,21963.2,21970.44,1569936
25-04-2025,22544.03,22583.02,22492.26,22502.67,22503.66,1125991
